
          3D-Dock Suite (March 2001)
          Copyright (C) 1997-2000 Gidon Moont
          This program comes with ABSOLUTELY NO WARRANTY
          for details see license. This program is free software,
          and you may redistribute it under certain conditions.

          Biomolecular Modelling Laboratory
          Imperial Cancer Research Fund
          44 Lincoln's Inn Fields
          London WC2A 3PX
          +44 (0)20 7269 3348
          http://www.bmm.icnet.uk/

Starting FTDock (v2.0) global search program
PCA TIMING SHOULD start here
  reading parsed pdb file: ../../../inputs/2pka.parsed
  reading parsed pdb file: ../../../inputs/5pti.parsed
Total number of rotations is 9240
Assigning charges
Using automatic calculation for grid size
Span = 93.436 angstroms
Grid size = 134
Each Grid cube = 0.69728 angstroms
Electrostatics are on
Creating plans
Setting up Static Structure
  surfacing grid
  electric field calculations ( one dot / grid sheet ) ......................................................................................................................................
  one time forward FFT calculations
  done
Starting main loop through the rotations
.G_DATA      1        0          0          0    0    0         0   0   0
G_DATA      1        0          0          0    0    0         0   0   0
G_DATA      1        0          0          0    0    0         0   0   0
.G_DATA      2        0          0          0    0    0        12   0   0
G_DATA      2        0          0          0    0    0        12   0   0
G_DATA      2        0          0          0    0    0        12   0   0
.G_DATA      3        0          0          0    0    0        24   0   0
G_DATA      3        0          0          0    0    0        24   0   0
G_DATA      3        0          0          0    0    0        24   0   0
.G_DATA      4        0          0          0    0    0        36   0   0
G_DATA      4        0          0          0    0    0        36   0   0
G_DATA      4        0          0          0    0    0        36   0   0
.G_DATA      5        0          0          0    0    0        48   0   0
G_DATA      5        0          0          0    0    0        48   0   0
G_DATA      5        0          0          0    0    0        48   0   0
.G_DATA      6        0          0          0    0    0        60   0   0
G_DATA      6        0          0          0    0    0        60   0   0
G_DATA      6        0          0          0    0    0        60   0   0
.G_DATA      7        0          0          0    0    0        72   0   0
G_DATA      7        0          0          0    0    0        72   0   0
G_DATA      7        0          0          0    0    0        72   0   0
.G_DATA      8        0          1        -61   63   45        84   0   0
G_DATA      8        0          1        -60   62   45        84   0   0
G_DATA      8        0          0          0    0    0        84   0   0
.G_DATA      9        0          0          0    0    0        96   0   0
G_DATA      9        0          0          0    0    0        96   0   0
G_DATA      9        0          0          0    0    0        96   0   0
.G_DATA     10        0          0          0    0    0       108   0   0
G_DATA     10        0          0          0    0    0       108   0   0
G_DATA     10        0          0          0    0    0       108   0   0
.G_DATA     11        0          0          0    0    0       120   0   0
G_DATA     11        0          0          0    0    0       120   0   0
G_DATA     11        0          0          0    0    0       120   0   0
.G_DATA     12        0          0          0    0    0       132   0   0
G_DATA     12        0          0          0    0    0       132   0   0
G_DATA     12        0          0          0    0    0       132   0   0
.G_DATA     13        0          0          0    0    0       144   0   0
G_DATA     13        0          0          0    0    0       144   0   0
G_DATA     13        0          0          0    0    0       144   0   0
.G_DATA     14        0          0          0    0    0       156   0   0
G_DATA     14        0          0          0    0    0       156   0   0
G_DATA     14        0          0          0    0    0       156   0   0
.G_DATA     15        0          1         66  -51   64       168   0   0
G_DATA     15        0          1        -53  -65  -61       168   0   0
G_DATA     15        0          1        -51  -65  -61       168   0   0
.G_DATA     16        0          1         65  -50   64       180   0   0
G_DATA     16        0          1         66  -51   64       180   0   0
G_DATA     16        0          0          0    0    0       180   0   0
.G_DATA     17        0          0          0    0    0       192   0   0
G_DATA     17        0          0          0    0    0       192   0   0
G_DATA     17        0          0          0    0    0       192   0   0
.G_DATA     18        0          0          0    0    0       204   0   0
G_DATA     18        0          0          0    0    0       204   0   0
G_DATA     18        0          0          0    0    0       204   0   0
.G_DATA     19        0          0          0    0    0       216   0   0
G_DATA     19        0          0          0    0    0       216   0   0
G_DATA     19        0          0          0    0    0       216   0   0
.G_DATA     20        0          0          0    0    0       228   0   0
G_DATA     20        0          0          0    0    0       228   0   0
G_DATA     20        0          0          0    0    0       228   0   0
PCA TIMING SHOULD stop here
PCA STOPS HERE
